experiment,species,site_name,site_number,plant_id,plant_unique_id,height_pre,crown_length_pre,crown_width_pre,biomass_pre,drybiomass_pre,num_stems_pre,diameter_stem_pre,success_1,height_post,crown_length_post,crown_width_post,num_resprouts_post,diameter_stem_post,drybiomass_post,success_2
field,ACY,Agost,1,ACY_1,ACY_Agost_1,82,57,45,260,111.274722,1,27.57,1,33,27,16,19,3.35,23.861,1
field,ACY,Agost,1,ACY_2,ACY_Agost_2,82,30,17,190,81.316143,3,23.65,1,29,20,17,7,4.78,21.939,1
field,ACY,Agost,1,ACY_3,ACY_Agost_3,85,65,21,190,81.316143,1,17.35,1,48,28,21,13,4.69,32.643,
field,ACY,Agost,1,ACY_4,ACY_Agost_4,77,35,31,200,85.59594,1,24.06,1,33,29,19,23,3.74,26.618,1
field,ACY,Agost,1,ACY_5,ACY_Agost_5,123,56,35,485,207.5701545,1,30.63,0,,,,,,,
field,ACY,Agost,1,ACY_6,ACY_Agost_6,101,44,31.5,360,154.072692,2,22.6,1,35,22,20,4,3.6,9.55,0
field,ACY,Agost,1,ACY_7,ACY_Agost_7,112,49,36,230,98.435331,2,18.8,0,,,,,,,
field,ACY,Agost,1,ACY_8,ACY_Agost_8,59,34,28,70,29.958579,3,9.42,1,34,20,11,9,4.25,11.248,
field,ACY,Agost,1,ACY_9,ACY_Agost_9,62,30,25,90,38.518173,1,16.08,1,28,23,19,20,3.81,27.26,1
field,ACY,Agost,1,ACY_10,ACY_Agost_10,83,54,42,320,136.953504,4,15.43,1,23,25,16,18,3.63,23.898,1
field,ACY,Agost,1,ACY_11,ACY_Agost_11,69,54,51,250,106.994925,3,15.94,0,,,,,,,
field,ACY,Agost,1,ACY_12,ACY_Agost_12,86,45,29,155,66.3368535,2,15.74,0,,,,,,,
field,ACY,Agost,1,ACY_13,ACY_Agost_13,78,43,41,250,106.994925,4,13.62,1,45,34,24,41,4.43,39.518,0
field,ACY,Agost,1,ACY_14,ACY_Agost_14,70,41,27,280,119.834316,2,22.45,0,,,,,,,
field,ACY,Agost,1,ACY_15,ACY_Agost_15,116.5,33,24,400,171.19188,3,15.02,1,42,24,20,25,3.45,20.755,1
field,ACY,Agost,1,ACY_16,ACY_Agost_16,97.5,58,42,650,278.186805,9,18.64,1,54,37,24,85,4.82,101.133,1
field,ACY,Agost,1,ACY_17,ACY_Agost_17,83.5,56,46,240,102.715128,3,14.54,1,43,29,23,21,2.42,25.678,0
field,ACY,Agost,1,ACY_18,ACY_Agost_18,128,33,26,260,111.274722,1,18.18,1,,,,,,,
field,ACY,Agost,1,ACY_19,ACY_Agost_19,92,51,31,270,115.554519,2,19.39,0,,,,,,,
field,ACY,Agost,1,ACY_20,ACY_Agost_20,75,33,24,80,34.238376,1,11.74,1,44,30,21,22,5.09,34.231,1
field,ACY,Agost,1,ACY_21,ACY_Agost_21,120,104,97,1160,496.456452,1,39.18,1,63,63,42,127,5.52,202.042,1
field,ACY,Agost,1,ACY_22,ACY_Agost_22,100,61,59,300,128.39391,4,15.54,1,39,27,19,27,2.72,17.527,1
field,ACY,Agost,1,ACY_23,ACY_Agost_23,125,69,53,630,269.627211,4,19.89,1,60,39,27,80,4.54,98.889,1
field,ACY,Agost,1,ACY_24,ACY_Agost_24,83,53,38,300,128.39391,1,32.19,1,53,27,22,47,3.89,55.671,1
field,ACY,Agost,1,ACY_25,ACY_Agost_25,70,36,29,150,64.196955,2,15.43,1,33,24,20,57,2.3,32.585,1
field,GAL,Agost,1,GAL_1,GAL_Agost_1,40,54,38,150,64.196955,3,23.67,1,40,35,25,33,4.08,64.326,1
field,GAL,Agost,1,GAL_2,GAL_Agost_2,70,48,34,110,47.077767,1,12.84,1,32,42,30,18,3.4,39.83,1
field,GAL,Agost,1,GAL_3,GAL_Agost_3,52,27,23,70,29.958579,2,13.28,1,33,24,19,34,3.61,38.66,1
field,GAL,Agost,1,GAL_4,GAL_Agost_4,34,29,16,40,17.119188,2,13.63,1,39,27,16,22,3.94,41.151,1
field,GAL,Agost,1,GAL_5,GAL_Agost_5,59,38,19,60,25.678782,1,14.76,1,37,21,14,24,3.98,29.094,1
field,GAL,Agost,1,GAL_6,GAL_Agost_6,40,24,13,30,12.839391,1,14.28,1,38,19,11,29,2.21,31.491,1
field,GAL,Agost,1,GAL_7,GAL_Agost_7,67,55,29,210,89.875737,1,19.91,1,44,26,17,42,4.27,57.043,1
field,GAL,Agost,1,GAL_8,GAL_Agost_8,53,47,37,190,81.316143,1,23.28,1,42,26,14,45,3.93,77.408,1
field,GAL,Agost,1,GAL_9,GAL_Agost_9,46,28,25,60,25.678782,1,10.21,1,39,24,20,26,2.68,40.036,1
field,GAL,Agost,1,GAL_10,GAL_Agost_10,49,42,35,160,68.476752,1,30.26,1,50,50,30,41,4.14,133.607,1
field,GAL,Agost,1,GAL_11,GAL_Agost_11,90,63,50,450,192.590865,1,22.33,1,60,49,40,44,4.9,164.619,1
field,GAL,Agost,1,GAL_12,GAL_Agost_12,68,57,56,280,119.834316,3,13.5,1,44,31,27,32,4.15,100.963,1
field,GAL,Agost,1,GAL_13,GAL_Agost_13,50,57,46,170,72.756549,1,15,1,49,39,28,31,4.36,70.435,1
field,GAL,Agost,1,GAL_14,GAL_Agost_14,58,58,44,300,128.39391,7,14.77,1,42,33,27,45,3.57,64.535,1
field,GAL,Agost,1,GAL_15,GAL_Agost_15,64,62,48,300,128.39391,5,11.99,1,50,43,24,22,5.26,95.033,1
field,GAL,Agost,1,GAL_16,GAL_Agost_16,106,84,70,780,333.824166,1,33.39,1,49,45,43,49,3.65,125.712,1
field,GAL,Agost,1,GAL_17,GAL_Agost_17,46,40,29,140,59.917158,1,12.54,1,32,35,27,27,4.24,59.714,1
field,GAL,Agost,1,GAL_18,GAL_Agost_18,40,30,30,60,25.678782,1,15.16,1,34,29,22,22,3.48,28.778,1
field,GAL,Agost,1,GAL_19,GAL_Agost_19,66,59,39,200,85.59594,1,18.99,1,37,33,20,31,3.24,45.574,1
field,GAL,Agost,1,GAL_20,GAL_Agost_20,74,78,50,400,171.19188,3,20.93,1,38,36,25,31,3.9,50.768,1
field,GAL,Agost,1,GAL_21,GAL_Agost_21,38,29,21,40,17.119188,1,13.25,,,,,,,,
field,GAL,Agost,1,GAL_22,GAL_Agost_22,58,49,35,210,89.875737,2,14.19,1,41,28,21,14,5.85,63.126,1
field,GAL,Agost,1,GAL_23,GAL_Agost_23,36,46,28,90,38.518173,1,17.61,1,34,29,19,19,3.51,31.954,1
field,GAL,Agost,1,GAL_24,GAL_Agost_24,67,49,30,240,102.715128,1,20.99,1,46,29,24,31,4.54,60.105,1
field,GAL,Agost,1,GAL_25,GAL_Agost_25,42,40,33,260,111.274722,3,17.82,1,25,20,17,17,2.12,22.388,1
field,ACY,Cabeco d'or,2,ACY_1,ACY_Cabeco d'or_1,83,69,66,430,183.2372197,1,22.88,1,46,44,35,25,4.17,77.409,1
field,ACY,Cabeco d'or,2,ACY_2,ACY_Cabeco d'or_2,73,62,46,320,136.3625821,2,26.97,1,44,53,40,28,4.06,58.61,1
field,ACY,Cabeco d'or,2,ACY_3,ACY_Cabeco d'or_3,82,68,66,380,161.9305662,4,20.23,1,46,56,52,59,3.39,85.78,1
field,ACY,Cabeco d'or,2,ACY_4,ACY_Cabeco d'or_4,83,84,78,540,230.1118573,5,15.74,1,54,53,42,49,6.3,127.84,1
field,ACY,Cabeco d'or,2,ACY_5,ACY_Cabeco d'or_5,67,69,51,200,85.2266138,2,19.25,1,50,52,36,34,4.95,65.235,1
field,ACY,Cabeco d'or,2,ACY_6,ACY_Cabeco d'or_6,87,90,84,660,281.2478255,6,13.82,1,60,62,46,42,7.06,159.79,1
field,ACY,Cabeco d'or,2,ACY_7,ACY_Cabeco d'or_7,72,56,53,200,85.2266138,1,28.98,1,49,36,27,20,3.49,49.866,1
field,ACY,Cabeco d'or,2,ACY_8,ACY_Cabeco d'or_8,104,85,80,850,362.2131086,5,25.65,1,53,44,39,70,5.34,127.194,1
field,ACY,Cabeco d'or,2,ACY_9,ACY_Cabeco d'or_9,82,59,59,210,89.48794449,1,21.38,1,62,43,36,27,4.07,64.238,1
field,ACY,Cabeco d'or,2,ACY_10,ACY_Cabeco d'or_10,85,58,47,320,136.3625821,2,19,1,32,27,19,31,3.82,25.97,1
field,ACY,Cabeco d'or,2,ACY_11,ACY_Cabeco d'or_11,105,58,43,220,93.74927518,3,16.84,1,47,31,22,39,3.22,46.316,1
field,ACY,Cabeco d'or,2,ACY_12,ACY_Cabeco d'or_12,78,52,51,160,68.18129104,2,21.78,1,64,31,23,21,4.92,56.812,1
field,ACY,Cabeco d'or,2,ACY_13,ACY_Cabeco d'or_13,89,94,70,730,311.0771404,2,27.33,1,57,62,41,21,6.86,80.399,0
field,ACY,Cabeco d'or,2,ACY_14,ACY_Cabeco d'or_14,96,75,64,300,127.8399207,3,16.95,1,48,27,21,23,2.83,36.1,1
field,ACY,Cabeco d'or,2,ACY_15,ACY_Cabeco d'or_15,102,76,72,740,315.3384711,2,20.88,1,66,48,46,45,5.99,146.376,1
field,ACY,Cabeco d'or,2,ACY_16,ACY_Cabeco d'or_16,93,64,51,380,161.9305662,2,22.98,1,36,32,23,43,3.84,29.542,1
field,ACY,Cabeco d'or,2,ACY_17,ACY_Cabeco d'or_17,108,110,86,950,404.8264155,4,21.81,1,53,62,53,85,6.33,193.96,1
field,ACY,Cabeco d'or,2,ACY_18,ACY_Cabeco d'or_18,112,45,36,250,106.5332672,1,20.2,1,36,21,18,19,3.47,16.66,1
field,ACY,Cabeco d'or,2,ACY_19,ACY_Cabeco d'or_19,94,84,77,700,298.2931483,4,19.02,1,39,30,30,33,3.36,39.149,0
field,ACY,Cabeco d'or,2,ACY_20,ACY_Cabeco d'or_20,99,86,70,560,238.6345186,1,19.4,1,,,,,,,
field,ACY,Cabeco d'or,2,ACY_21,ACY_Cabeco d'or_21,83,68,65,200,85.2266138,2,19.81,1,52,54,41,37,6.69,77.166,1
field,ACY,Cabeco d'or,2,ACY_22,ACY_Cabeco d'or_22,103,78,70,650,276.9864948,3,19.59,1,43,27,23,48,2.44,32.5,1
field,ACY,Cabeco d'or,2,ACY_23,ACY_Cabeco d'or_23,67,45,34,160,68.18129104,1,17.51,0,,,,,,,
field,ACY,Cabeco d'or,2,ACY_24,ACY_Cabeco d'or_24,128,35,21,530,225.8505266,2,23.91,0,,,,,,,
field,ACY,Cabeco d'or,2,ACY_25,ACY_Cabeco d'or_25,83,62,53,150,63.91996035,1,17.4,,,,,,,,
field,GAL,Cabeco d'or,2,GAL_1,GAL_Cabeco d'or_1,61,57,49,250,106.5332672,6,9.5,1,49,49,37,26,5.48,156.057,1
field,GAL,Cabeco d'or,2,GAL_2,GAL_Cabeco d'or_2,55,56,46,400,170.4532276,3,16.54,1,47,50,33,57,5.02,198.686,1
field,GAL,Cabeco d'or,2,GAL_3,GAL_Cabeco d'or_3,46,70,49,520,221.5891959,7,12.01,1,48,57,47,45,5.19,234.716,1
field,GAL,Cabeco d'or,2,GAL_4,GAL_Cabeco d'or_4,62,53,40,280,119.3172593,2,16.53,1,,,,,,,
field,GAL,Cabeco d'or,2,GAL_5,GAL_Cabeco d'or_5,67,63,35,190,80.96528311,1,18.87,1,48,61,45,29,6.72,135.168,1
field,GAL,Cabeco d'or,2,GAL_6,GAL_Cabeco d'or_6,57,43,35,150,63.91996035,4,11.53,0,,,,,,,
field,GAL,Cabeco d'or,2,GAL_7,GAL_Cabeco d'or_7,59,70,59,420,178.975889,4,11.8,1,44,62,43,56,7.1,189.379,1
field,GAL,Cabeco d'or,2,GAL_8,GAL_Cabeco d'or_8,56,76,39,450,191.759881,1,17.34,1,41,47,40,52,9.62,148.856,1
field,GAL,Cabeco d'or,2,GAL_9,GAL_Cabeco d'or_9,59,57,54,500,213.0665345,3,16.6,1,36,40,31,53,4.05,88.616,1
field,GAL,Cabeco d'or,2,GAL_10,GAL_Cabeco d'or_10,64,42,39,260,110.7945979,3,14.74,1,41,39,27,26,5.21,105.929,1
field,GAL,Cabeco d'or,2,GAL_11,GAL_Cabeco d'or_11,54,35,23,130,55.39729897,1,12.09,1,,,,,,,
field,GAL,Cabeco d'or,2,GAL_12,GAL_Cabeco d'or_12,40,51,39,200,85.2266138,1,15.55,1,29,37,29,18,4.24,63.695,1
field,GAL,Cabeco d'or,2,GAL_13,GAL_Cabeco d'or_13,57,46,32,220,93.74927518,1,15.8,1,38,34,19,19,5.84,65.262,1
field,GAL,Cabeco d'or,2,GAL_14,GAL_Cabeco d'or_14,60,45,37,280,119.3172593,1,20.32,1,43,44,38,28,6.44,153.205,1
field,GAL,Cabeco d'or,2,GAL_15,GAL_Cabeco d'or_15,52,50,42.5,210,89.48794449,5,9.47,1,34,34,30,80,3.59,86.172,1
field,GAL,Cabeco d'or,2,GAL_16,GAL_Cabeco d'or_16,57,52,41,160,68.18129104,2,12.84,0,,,,,,,
field,GAL,Cabeco d'or,2,GAL_17,GAL_Cabeco d'or_17,43,40.5,34,170,72.44262173,3,11.93,1,28,50,40,18,5.14,78.601,1
field,GAL,Cabeco d'or,2,GAL_18,GAL_Cabeco d'or_18,45,56,47,270,115.0559286,5,11.38,1,34,47,47,36,6.52,95.781,1
field,GAL,Cabeco d'or,2,GAL_19,GAL_Cabeco d'or_19,51,54,47.5,410,174.7145583,6,13.48,1,39,48,44,87,5.64,181.901,1
field,GAL,Cabeco d'or,2,GAL_20,GAL_Cabeco d'or_20,62,53,37,200,85.2266138,2,9.86,1,29,22,22,34,4.49,62.929,1
field,GAL,Cabeco d'or,2,GAL_21,GAL_Cabeco d'or_21,73,50,47,280,119.3172593,5,14.14,1,34,29,20,49,2.59,55.338,1
field,GAL,Cabeco d'or,2,GAL_22,GAL_Cabeco d'or_22,47,39,36,170,72.44262173,2,10.37,1,40,52,35,19,5.28,106.592,1
field,GAL,Cabeco d'or,2,GAL_23,GAL_Cabeco d'or_23,65,38,22,200,85.2266138,3,10.98,1,54,39,29,43,5.82,142.709,1
field,GAL,Cabeco d'or,2,GAL_24,GAL_Cabeco d'or_24,58,53,50,350,149.1465741,3,15.38,1,38,44,37,25,4.43,73.15,1
field,GAL,Cabeco d'or,2,GAL_25,GAL_Cabeco d'or_25,54,62,40,350,149.1465741,2,21,1,36,39,31,37,5.52,110.443,1
field,GAL,Canyelles,12,GAL_1,GAL_Canyelles_1,67,72,61,170,66.8074975,2,13.33,1,62,53,30,25,3.93,56.827,1
field,GAL,Canyelles,12,GAL_2,GAL_Canyelles_2,60,56,48,200,78.59705589,4,10.14,1,45,37,25,32,2.91,33.849,1
field,GAL,Canyelles,12,GAL_3,GAL_Canyelles_3,52,53,39,140,55.01793912,2,18.12,1,35,30,24,24,2.53,19.335,1
field,GAL,Canyelles,12,GAL_4,GAL_Canyelles_4,61,53,29,200,78.59705589,3,16.18,1,51,43,22,32,2.99,47.649,1
field,GAL,Canyelles,12,GAL_5,GAL_Canyelles_5,51,45,30,70,27.50896956,3,10.61,0,,,,,,,
field,GAL,Canyelles,12,GAL_6,GAL_Canyelles_6,88,94,63,270,106.1060254,3,14.02,1,48,44,37,27,4.76,51.198,1
field,GAL,Canyelles,12,GAL_7,GAL_Canyelles_7,39,35.5,25,80,31.43882235,1,13.49,1,31,17,16,17,2.9,16.625,1
field,GAL,Canyelles,12,GAL_8,GAL_Canyelles_8,49,69,36,100,39.29852794,3,18.78,1,42,32,29,12,3.1,24.911,1
field,GAL,Canyelles,12,GAL_9,GAL_Canyelles_9,64,74,46,300,117.8955838,5,11.56,1,41,38,38,37,3.22,49.784,1
field,GAL,Canyelles,12,GAL_10,GAL_Canyelles_10,53,51,18,30,11.78955838,1,8.55,1,33,20,17,12,2.52,12.301,1
field,GAL,Canyelles,12,GAL_11,GAL_Canyelles_11,67,35,24,100,39.29852794,1,14.58,1,52,19,16,17,4.07,31.575,1
field,GAL,Canyelles,12,GAL_12,GAL_Canyelles_12,66,65,48,140,55.01793912,3,12.64,1,56,45,32,23,3.4,37.809,1
field,GAL,Canyelles,12,GAL_13,GAL_Canyelles_13,70,65,31,100,39.29852794,3,14.67,1,42,30,26,32,3.37,38.078,1
field,GAL,Canyelles,12,GAL_14,GAL_Canyelles_14,78,51,34,130,51.08808633,1,15.69,1,51,32,20,15,2.73,18.65,1
field,GAL,Canyelles,12,GAL_15,GAL_Canyelles_15,47,22,19,50,19.64926397,1,11.04,1,41,29,18,16,3.19,20.401,1
field,GAL,Canyelles,12,GAL_16,GAL_Canyelles_16,61,63,50,190,74.66720309,1,19.57,1,49,38,25,27,3.13,57.841,1
field,GAL,Canyelles,12,GAL_17,GAL_Canyelles_17,36,36,24,60,23.57911677,1,20.17,1,29,22,21,15,2.63,17.07,1
field,GAL,Canyelles,12,GAL_18,GAL_Canyelles_18,57,41,52,120,47.15823353,4,18.72,1,36,22,17,27,2.53,17.652,1
field,GAL,Canyelles,12,GAL_19,GAL_Canyelles_19,66,106,96,300,117.8955838,4,19.01,1,63,45,42,31,4.04,117.081,1
field,GAL,Canyelles,12,GAL_20,GAL_Canyelles_20,66,51,34,100,39.29852794,2,19.18,1,49,42,27,22,2.92,25.749,1
field,GAL,Canyelles,12,GAL_21,GAL_Canyelles_21,54,81,46,200,78.59705589,6,6.67,1,49,38,28,42,3.35,50.709,1
field,GAL,Canyelles,12,GAL_22,GAL_Canyelles_22,54,36,24,80,31.43882235,2,10.62,1,38,34,31,22,3.24,28.709,1
field,GAL,Canyelles,12,GAL_23,GAL_Canyelles_23,63,48,35,80,31.43882235,1,18.68,1,50,28,20,14,3.29,31.376,1
field,GAL,Canyelles,12,GAL_24,GAL_Canyelles_24,50,45,27,90,35.36867515,2,14.76,1,39,27,20,30,3.26,25.424,1
field,GAL,Canyelles,12,GAL_25,GAL_Canyelles_25,59,54,35,100,39.29852794,4,11.19,1,43,45,27,31,3.76,37.602,1
field,GAL,Cortes,7,GAL_1,GAL_Cortes_1,45,38,34,80,33.86721843,9,14.05,1,49,63,54,31,5.12,90.724,1
field,GAL,Cortes,7,GAL_2,GAL_Cortes_2,55,30,47,100,42.33402304,4,11.42,1,56,62,56,23,3.91,75.612,1
field,GAL,Cortes,7,GAL_3,GAL_Cortes_3,38,36,27,110,46.56742534,3,21.83,1,38,39,36,33,3.42,44.725,1
field,GAL,Cortes,7,GAL_4,GAL_Cortes_4,46,30,35,150,63.50103456,8,8,1,29,18,14,11,3.5,14.082,1
field,GAL,Cortes,7,GAL_5,GAL_Cortes_5,36,33,35,60,25.40041382,2,9.29,1,49,30,15,6,5.87,35.483,1
field,GAL,Cortes,7,GAL_6,GAL_Cortes_6,38,42,20,180,76.20124147,7,12.45,1,50,33,28,18,5.84,80.388,1
